\n=======================================================
!!! [TIME SLIP] Booting IZANAGI v5 Backtester for SOONUSDT
=======================================================\n
--- Loading historical Target: data/binance_dna/SOONUSDT/um/trades_tick.csv
   ... Time Ticked: 499,998 events processed (346,590 ticks/sec) ...
   ... Time Ticked: 999,997 events processed (340,078 ticks/sec) ...
   ... Time Ticked: 69,999,953 events processed (547,023 ticks/sec) ...
   ... Time Ticked: 70,499,953 events processed (547,915 ticks/sec) ...
   ... Time Ticked: 70,999,953 events processed (547,741 ticks/sec) ...
   ... Time Ticked: 71,499,953 events processed (548,575 ticks/sec) ...
   ... Time Ticked: 71,999,953 events processed (549,477 ticks/sec) ...
   ... Time Ticked: 72,441,867 events processed (550,035 ticks/sec) ...
\n--- Time Slip Execution Complete for SOONUSDT!
--- Total Past Events Simluated: 72,441,867
--- Total Flawless 'God Signals' Detected: 11
   -> TARGET TRIGGERED AT 2025-11-05 22:26:54.924000 @ Price 2.132600 (Warp +1.29%)
   -> TARGET TRIGGERED AT 2025-11-05 23:33:03.746000 @ Price 1.621700 (Warp +0.35%)
   -> TARGET TRIGGERED AT 2025-11-06 21:18:12.048000 @ Price 1.283000 (Warp +0.58%)
   -> TARGET TRIGGERED AT 2025-11-06 22:28:14.225000 @ Price 1.425000 (Warp +1.82%)
   -> TARGET TRIGGERED AT 2025-11-07 14:21:19.924000 @ Price 1.630000 (Warp +1.17%)
   -> TARGET TRIGGERED AT 2025-11-07 15:23:35.015000 @ Price 1.822200 (Warp +0.55%)
   -> TARGET TRIGGERED AT 2025-11-07 16:34:33.977000 @ Price 2.008700 (Warp +0.31%)
   -> TARGET TRIGGERED AT 2025-11-07 18:06:57.436000 @ Price 1.936900 (Warp +0.33%)
   -> TARGET TRIGGERED AT 2025-11-07 19:29:33.051000 @ Price 1.940000 (Warp +0.32%)
   -> TARGET TRIGGERED AT 2025-11-07 20:30:15.655000 @ Price 2.100000 (Warp +0.72%)
   -> TARGET TRIGGERED AT 2025-11-07 21:48:12.130000 @ Price 2.150000 (Warp +0.47%)
