\n=======================================================
!!! [TIME SLIP] Booting IZANAGI v5 Backtester for SOONUSDT
=======================================================\n
--- Loading historical Target: data/binance_dna/SOONUSDT/um/trades_tick.csv
   ... Time Ticked: 499,998 events processed (343,368 ticks/sec) ...
   ... Time Ticked: 999,997 events processed (334,558 ticks/sec) ...
   ... Time Ticked: 56,499,957 events processed (518,253 ticks/sec) ...
   ... Time Ticked: 56,999,957 events processed (519,185 ticks/sec) ...
   ... Time Ticked: 57,499,957 events processed (519,574 ticks/sec) ...
   ... Time Ticked: 57,999,957 events processed (520,347 ticks/sec) ...
   ... Time Ticked: 58,499,956 events processed (517,287 ticks/sec) ...
   ... Time Ticked: 58,999,956 events processed (518,103 ticks/sec) ...
   ... Time Ticked: 59,499,956 events processed (518,634 ticks/sec) ...
   ... Time Ticked: 59,999,955 events processed (516,007 ticks/sec) ...
   ... Time Ticked: 60,499,955 events processed (516,438 ticks/sec) ...
   ... Time Ticked: 60,999,954 events processed (514,240 ticks/sec) ...
   ... Time Ticked: 61,499,954 events processed (514,832 ticks/sec) ...
   ... Time Ticked: 61,999,954 events processed (515,969 ticks/sec) ...
   ... Time Ticked: 62,499,954 events processed (517,007 ticks/sec) ...
   ... Time Ticked: 62,999,954 events processed (517,979 ticks/sec) ...
   ... Time Ticked: 63,499,954 events processed (518,698 ticks/sec) ...
   ... Time Ticked: 63,999,954 events processed (519,379 ticks/sec) ...
   ... Time Ticked: 64,499,954 events processed (519,355 ticks/sec) ...
   ... Time Ticked: 64,999,954 events processed (519,467 ticks/sec) ...
   ... Time Ticked: 65,499,954 events processed (519,637 ticks/sec) ...
   ... Time Ticked: 65,999,954 events processed (519,291 ticks/sec) ...
   ... Time Ticked: 66,499,954 events processed (519,917 ticks/sec) ...
   ... Time Ticked: 66,999,953 events processed (517,550 ticks/sec) ...
   ... Time Ticked: 67,499,953 events processed (517,852 ticks/sec) ...
   ... Time Ticked: 67,999,953 events processed (518,688 ticks/sec) ...
   ... Time Ticked: 68,499,953 events processed (519,538 ticks/sec) ...
   ... Time Ticked: 68,999,953 events processed (519,847 ticks/sec) ...
   ... Time Ticked: 69,499,953 events processed (520,564 ticks/sec) ...
   ... Time Ticked: 69,999,953 events processed (521,488 ticks/sec) ...
   ... Time Ticked: 70,499,953 events processed (522,183 ticks/sec) ...
   ... Time Ticked: 70,999,953 events processed (522,884 ticks/sec) ...
   ... Time Ticked: 71,499,953 events processed (523,053 ticks/sec) ...
   ... Time Ticked: 71,999,953 events processed (523,346 ticks/sec) ...
   ... Time Ticked: 72,441,867 events processed (524,045 ticks/sec) ...
\n--- Time Slip Execution Complete for SOONUSDT!
--- Total Past Events Simluated: 72,441,867
--- Total Flawless 'God Signals' Detected: 11
   -> TARGET TRIGGERED AT 2025-11-05 22:26:54.924000 @ Price 2.132600 (Warp +1.29%)
   -> TARGET TRIGGERED AT 2025-11-05 23:33:03.746000 @ Price 1.621700 (Warp +0.35%)
   -> TARGET TRIGGERED AT 2025-11-06 21:18:12.048000 @ Price 1.283000 (Warp +0.58%)
   -> TARGET TRIGGERED AT 2025-11-06 22:28:14.225000 @ Price 1.425000 (Warp +1.82%)
   -> TARGET TRIGGERED AT 2025-11-07 14:21:19.924000 @ Price 1.630000 (Warp +1.17%)
   -> TARGET TRIGGERED AT 2025-11-07 15:23:35.015000 @ Price 1.822200 (Warp +0.55%)
   -> TARGET TRIGGERED AT 2025-11-07 16:34:33.977000 @ Price 2.008700 (Warp +0.31%)
   -> TARGET TRIGGERED AT 2025-11-07 18:06:57.436000 @ Price 1.936900 (Warp +0.33%)
   -> TARGET TRIGGERED AT 2025-11-07 19:29:33.051000 @ Price 1.940000 (Warp +0.32%)
   -> TARGET TRIGGERED AT 2025-11-07 20:30:15.655000 @ Price 2.100000 (Warp +0.72%)
   -> TARGET TRIGGERED AT 2025-11-07 21:48:12.130000 @ Price 2.150000 (Warp +0.47%)
